 Training Progress:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 11/70:  94%|█████████▍| 363/387 [05:33<00:21,  1.10it/s, loss=0.7801][A
Epoch 11/70:  94%|█████████▍| 363/387 [05:34<00:21,  1.10it/s, loss=0.6693][A
Epoch 11/70:  94%|█████████▍| 364/387 [05:34<00:21,  1.09it/s, loss=0.6693][A
Epoch 11/70:  94%|█████████▍| 364/387 [05:35<00:21,  1.09it/s, loss=0.6928][A
Epoch 11/70:  94%|█████████▍| 365/387 [05:35<00:20,  1.09it/s, loss=0.6928][A
Epoch 11/70:  94%|█████████▍| 365/387 [05:36<00:20,  1.09it/s, loss=0.6794][A
Epoch 11/70:  95%|█████████▍| 366/387 [05:36<00:19,  1.09it/s, loss=0.6794][A
Epoch 11/70:  95%|█████████▍| 366/387 [05:37<00:19,  1.09it/s, loss=0.7937][A
Epoch 11/70:  95%|█████████▍| 367/387 [05:37<00:18,  1.09it/s, loss=0.7937][A
Epoch 11/70:  95%|█████████▍| 367/387 [05:38<00:18,  1.09it/s, loss=0.6980][A
Epoch 11/70:  95%|█████████▌| 368/387 [05:38<00:17,  1.08it/s, loss=0.6980][A
Epoch 11/70:  95%|█████████▌| 368/387 [05:39<00:17,  1.08it/s, loss=0.6777][A
Epoch 11/70:  95%|█████████▌| 369/387 [05:39<00:16,  1.09it/s, loss=0.6777][A
Epoch 11/70:  95%|█████████▌| 369/387 [05:40<00:16,  1.09it/s, loss=0.6904][A
Epoch 11/70:  96%|█████████▌| 370/387 [05:40<00:15,  1.09it/s, loss=0.6904][A
Epoch 11/70:  96%|█████████▌| 370/387 [05:40<00:15,  1.09it/s, loss=0.6475][A
Epoch 11/70:  96%|█████████▌| 371/387 [05:40<00:14,  1.09it/s, loss=0.6475][A
Epoch 11/70:  96%|█████████▌| 371/387 [05:41<00:14,  1.09it/s, loss=0.8232][A
Epoch 11/70:  96%|█████████▌| 372/387 [05:41<00:13,  1.09it/s, loss=0.8232][A
Epoch 11/70:  96%|█████████▌| 372/387 [05:42<00:13,  1.09it/s, loss=0.6418][A
Epoch 11/70:  96%|█████████▋| 373/387 [05:42<00:12,  1.09it/s, loss=0.6418][A
Epoch 11/70:  96%|█████████▋| 373/387 [05:43<00:12,  1.09it/s, loss=0.8735][A
Epoch 11/70:  97%|█████████▋| 374/387 [05:43<00:11,  1.09it/s, loss=0.8735][A
Epoch 11/70:  97%|█████████▋| 374/387 [05:44<00:11,  1.09it/s, loss=0.8477][A
Epoch 11/70:  97%|█████████▋| 375/387 [05:44<00:11,  1.09it/s, loss=0.8477][A
Epoch 11/70:  97%|█████████▋| 375/387 [05:45<00:11,  1.09it/s, loss=0.7077][A
Epoch 11/70:  97%|█████████▋| 376/387 [05:45<00:10,  1.09it/s, loss=0.7077][A
Epoch 11/70:  97%|█████████▋| 376/387 [05:46<00:10,  1.09it/s, loss=0.6965][A
Epoch 11/70:  97%|█████████▋| 377/387 [05:46<00:09,  1.09it/s, loss=0.6965][A
Epoch 11/70:  97%|█████████▋| 377/387 [05:47<00:09,  1.09it/s, loss=0.7586][A
Epoch 11/70:  98%|█████████▊| 378/387 [05:47<00:08,  1.09it/s, loss=0.7586][A
Epoch 11/70:  98%|█████████▊| 378/387 [05:48<00:08,  1.09it/s, loss=0.7461][A
Epoch 11/70:  98%|█████████▊| 379/387 [05:48<00:07,  1.09it/s, loss=0.7461][A
Epoch 11/70:  98%|█████████▊| 379/387 [05:49<00:07,  1.09it/s, loss=0.9626][A
Epoch 11/70:  98%|█████████▊| 380/387 [05:49<00:06,  1.09it/s, loss=0.9626][A
Epoch 11/70:  98%|█████████▊| 380/387 [05:50<00:06,  1.09it/s, loss=0.7908][A
Epoch 11/70:  98%|█████████▊| 381/387 [05:50<00:05,  1.09it/s, loss=0.7908][A
Epoch 11/70:  98%|█████████▊| 381/387 [05:51<00:05,  1.09it/s, loss=0.6735][A
Epoch 11/70:  99%|█████████▊| 382/387 [05:51<00:04,  1.09it/s, loss=0.6735][A
Epoch 11/70:  99%|█████████▊| 382/387 [05:51<00:04,  1.09it/s, loss=0.6925][A
Epoch 11/70:  99%|█████████▉| 383/387 [05:51<00:03,  1.09it/s, loss=0.6925][A
Epoch 11/70:  99%|█████████▉| 383/387 [05:52<00:03,  1.09it/s, loss=0.9693][A
Epoch 11/70:  99%|█████████▉| 384/387 [05:52<00:02,  1.09it/s, loss=0.9693][A
Epoch 11/70:  99%|█████████▉| 384/387 [05:53<00:02,  1.09it/s, loss=0.8199][A
Epoch 11/70:  99%|█████████▉| 385/387 [05:53<00:01,  1.10it/s, loss=0.8199][A
Epoch 11/70:  99%|█████████▉| 385/387 [05:54<00:01,  1.10it/s, loss=0.9967][A
Epoch 11/70: 100%|█████████▉| 386/387 [05:54<00:00,  1.09it/s, loss=0.9967][A
Epoch 11/70: 100%|█████████▉| 386/387 [05:55<00:00,  1.09it/s, loss=0.8296][A
Epoch 11/70: 100%|██████████| 387/387 [05:55<00:00,  1.09it/s, loss=0.8296][A
                                                                           [ATraining Progress:  16%|█▌        | 11/70 [1:08:31<6:06:39, 372.87s/it]Validation Loss: 0.8390 | Dice Score: 0.2650
Epoch [10/70] | Train Loss: 0.7878 | Val Loss: 0.8390

Epoch 12/70:   0%|          | 0/387 [00:00<?, ?it/s][A
Epoch 12/70:   0%|          | 0/387 [00:00<?, ?it/s, loss=0.8486][A
Epoch 12/70:   0%|          | 1/387 [00:00<05:52,  1.09it/s, loss=0.8486][A
Epoch 12/70:   0%|          | 1/387 [00:01<05:52,  1.09it/s, loss=0.9532][A
Epoch 12/70:   1%|          | 2/387 [00:01<05:52,  1.09it/s, loss=0.9532][A
Epoch 12/70:   1%|          | 2/387 [00:02<05:52,  1.09it/s, loss=0.7873][A
Epoch 12/70:   1%|          | 3/387 [00:02<05:50,  1.10it/s, loss=0.7873][A
Epoch 12/70:   1%|          | 3/387 [00:03<05:50,  1.10it/s, loss=0.8376][A
Epoch 12/70:   1%|          | 4/387 [00:03<05:50,  1.09it/s, loss=0.8376][A
Epoch 12/70:   1%|          | 4/387 [00:04<05:50,  1.09it/s, loss=0.6941][A
Epoch 12/70:   1%|▏         | 5/387 [00:04<05:50,  1.09it/s, loss=0.6941][A
Epoch 12/70:   1%|▏         | 5/387 [00:05<05:50,  1.09it/s, loss=0.6949][A
Epoch 12/70:   2%|▏         | 6/387 [00:05<05:49,  1.09it/s, loss=0.6949][A
Epoch 12/70:   2%|▏         | 6/387 [00:06<05:49,  1.09it/s, loss=0.9129][A
Epoch 12/70:   2%|▏         | 7/387 [00:06<05:47,  1.09it/s, loss=0.9129][A
Epoch 12/70:   2%|▏         | 7/387 [00:07<05:47,  1.09it/s, loss=0.7125][A
Epoch 12/70:   2%|▏         | 8/387 [00:07<05:46,  1.09it/s, loss=0.7125][A
Epoch 12/70:   2%|▏         | 8/387 [00:08<05:46,  1.09it/s, loss=0.6520][A
Epoch 12/70:   2%|▏         | 9/387 [00:08<05:46,  1.09it/s, loss=0.6520][A
Epoch 12/70:   2%|▏         | 9/387 [00:09<05:46,  1.09it/s, loss=0.8761][A
Epoch 12/70:   3%|▎         | 10/387 [00:09<05:45,  1.09it/s, loss=0.8761][A
Epoch 12/70:   3%|▎         | 10/387 [00:10<05:45,  1.09it/s, loss=0.7895][A
Epoch 12/70:   3%|▎         | 11/387 [00:10<05:44,  1.09it/s, loss=0.7895][A
Epoch 12/70:   3%|▎         | 11/387 [00:10<05:44,  1.09it/s, loss=0.7492][A
Epoch 12/70:   3%|▎         | 12/387 [00:10<05:44,  1.09it/s, loss=0.7492][A
Epoch 12/70:   3%|▎         | 12/387 [00:11<05:44,  1.09it/s, loss=0.8014][A
Epoch 12/70:   3%|▎         | 13/387 [00:11<05:41,  1.09it/s, loss=0.8014][A
Epoch 12/70:   3%|▎         | 13/387 [00:12<05:41,  1.09it/s, loss=0.7743][A
Epoch 12/70:   4%|▎         | 14/387 [00:12<05:41,  1.09it/s, loss=0.7743][A
Epoch 12/70:   4%|▎         | 14/387 [00:13<05:41,  1.09it/s, loss=1.0573][A
Epoch 12/70:   4%|▍         | 15/387 [00:13<05:40,  1.09it/s, loss=1.0573][A
Epoch 12/70:   4%|▍         | 15/387 [00:14<05:40,  1.09it/s, loss=0.7533][A
Epoch 12/70:   4%|▍         | 16/387 [00:14<05:40,  1.09it/s, loss=0.7533][A
Epoch 12/70:   4%|▍         | 16/387 [00:15<05:40,  1.09it/s, loss=0.7596][A
Epoch 12/70:   4%|▍         | 17/387 [00:15<05:39,  1.09it/s, loss=0.7596][A
Epoch 12/70:   4%|▍         | 17/387 [00:16<05:39,  1.09it/s, loss=0.7334][A
Epoch 12/70:   5%|▍         | 18/387 [00:16<05:37,  1.09it/s, loss=0.7334][A
Epoch 12/70:   5%|▍         | 18/387 [00:17<05:37,  1.09it/s, loss=0.7867][A
Epoch 12/70:   5%|▍         | 19/387 [00:17<05:36,  1.09it/s, loss=0.7867][A
Epoch 12/70:   5%|▍         | 19/387 [00:18<05:36,  1.09it/s, loss=1.4954][A
Epoch 12/70:   5%|▌         | 20/387 [00:18<05:34,  1.10it/s, loss=1.4954][A
Epoch 12/70:   5%|▌         | 20/387 [00:19<05:34,  1.10it/s, loss=0.9033][A
Epoch 12/70:   5%|▌         | 21/387 [00:19<05:35,  1.09it/s, loss=0.9033][A
Epoch 12/70:   5%|▌         | 21/387 [00:20<05:35,  1.09it/s, loss=0.7056][A
Epoch 12/70:   6%|▌         | 22/387 [00:20<05:33,  1.09it/s, loss=0.7056][A
Epoch 12/70:   6%|▌         | 22/387 [00:21<05:33,  1.09it/s, loss=0.7680][A
Epoch 12/70:   6%|▌         | 23/387 [00:21<05:33,  1.09it/s, loss=0.7680][A
Epoch 12/70:   6%|▌         | 23/387 [00:21<05:33,  1.09it/s, loss=0.8819][A
Epoch 12/70:   6%|▌         | 24/387 [00:21<05:32,  1.09it/s, loss=0.8819][A
Epoch 12/70:   6%|▌         | 24/387 [00:22<05:32,  1.09it/s, loss=0.8397][A
Epoch 12/70:   6%|▋         | 25/387 [00:22<05:31,  1.09it/s, loss=0.8397][A
Epoch 12/70:   6%|▋         | 25/387 [00:23<05:31,  1.09it/s, loss=0.6882][A
Epoch 12/70:   7%|▋         | 26/387 [00:23<05:31,  1.09it/s, loss=0.6882][A
Epoch 12/70:   7%|▋         | 26/387 [00:24<05:31,  1.09it/s, loss=0.6922][A
Epoch 12/70:   7%|▋         | 27/387 [00:24<05:31,  1.08it/s, loss=0.6922][A
Epoch 12/70:   7%|▋         | 27/387 [00:25<05:31,  1.08it/s, loss=0.6648][A
Epoch 12/70:   7%|▋         | 28/387 [00:25<05:30,  1.09it/s, loss=0.6648][A
Epoch 12/70:   7%|▋         | 28/387 [00:26<05:30,  1.09it/s, loss=0.7727][A
Epoch 12/70:   7%|▋         | 29/387 [00:26<05:30,  1.08it/s, loss=0.7727][A
Epoch 12/70:   7%|▋         | 29/387 [00:27<05:30,  1.08it/s, loss=0.7628][A
Epoch 12/70:   8%|▊         | 30/387 [00:27<05:29,  1.08it/s, loss=0.7628][A
Epoch 12/70:   8%|▊         | 30/387 [00:28<05:29,  1.08it/s, loss=0.7986][A
Epoch 12/70:   8%|▊         | 31/387 [00:28<05:28,  1.09it/s, loss=0.7986][A
Epoch 12/70:   8%|▊         | 31/387 [00:29<05:28,  1.09it/s, loss=0.7064][A
Epoch 12/70:   8%|▊         | 32/387 [00:29<05:28,  1.08it/s, loss=0.7064][A
Epoch 12/70:   8%|▊         | 32/387 [00:30<05:28,  1.08it/s, loss=1.0661][A
Epoch 12/70:   9%|▊         | 33/387 [00:30<05:27,  1.08it/s, loss=1.0661][A
Epoch 12/70:   9%|▊         | 33/387 [00:31<05:27,  1.08it/s, loss=0.7414][A
Epoch 12/70:   9%|▉         | 34/387 [00:31<05:25,  1.08it/s, loss=0.7414][A
Epoch 12/70:   9%|▉         | 34/387 [00:32<05:25,  1.08it/s, loss=0.6850][A
Epoch 12/70:   9%|▉         | 35/387 [00:32<05:23,  1.09it/s, loss=0.6850][A
Epoch 12/70:   9%|▉         | 35/387 [00:33<05:23,  1.09it/s, loss=0.7545][A
Epoch 12/70:   9%|▉         | 36/387 [00:33<05:21,  1.09it/s, loss=0.7545][A
Epoch 12/70:   9%|▉         | 36/387 [00:33<05:21,  1.09it/s, loss=0.7534][A
Epoch 12/70:  10%|▉         | 37/387 [00:33<05:21,  1.09it/s, loss=0.7534][A
Epoch 12/70:  10%|▉         | 37/387 [00:34<05:21,  1.09it/s, loss=0.9233][A
Epoch 12/70:  10%|▉         | 38/387 [00:34<05:21,  1.09it/s, loss=0.9233][A
Epoch 12/70:  10%|▉         | 38/387 [00:35<05:21,  1.09it/s, loss=0.8721][A
Epoch 12/70:  10%|█         | 39/387 [00:35<05:20,  1.09it/s, loss=0.8721][A
Epoch 12/70:  10%|█         | 39/387 [00:36<05:20,  1.09it/s, loss=0.8024][A
Epoch 12/70:  10%|█         | 40/387 [00:36<05:19,  1.09it/s, loss=0.8024][A
Epoch 12/70:  10%|█         | 40/387 [00:37<05:19,  1.09it/s, loss=0.6893][A
Epoch 12/70:  11%|█         | 41/387 [00:37<05:19,  1.08it/s, loss=0.6893][A
Epoch 12/70:  11%|█         | 41/387 [00:38<05:19,  1.08it/s, loss=0.7130][A
Epoch 12/70:  11%|█         | 42/387 [00:38<05:18,  1.08it/s, loss=0.7130][A
Epoch 12/70:  11%|█         | 42/387 [00:39<05:18,  1.08it/s, loss=0.6672][A
Epoch 12/70:  11%|█         | 43/387 [00:39<05:17,  1.08it/s, loss=0.6672][A
Epoch 12/70:  11%|█         | 43/387 [00:40<05:17,  1.08it/s, loss=0.8617][A
Epoch 12/70:  11%|█▏        | 44/387 [00:40<05:18,  1.08it/s, loss=0.8617][A
Epoch 12/70:  11%|█▏        | 44/387 [00:41<05:18,  1.08it/s, loss=0.8828][A
Epoch 12/70:  12%|█▏        | 45/387 [00:41<05:16,  1.08it/s, loss=0.8828][A
Epoch 12/70:  12%|█▏        | 45/387 [00:42<05:16,  1.08it/s, loss=0.9549][A
Epoch 12/70:  12%|█▏        | 46/387 [00:42<05:14,  1.09it/s, loss=0.9549][A
Epoch 12/70:  12%|█▏        | 46/387 [00:43<05:14,  1.09it/s, loss=0.6995][A
Epoch 12/70:  12%|█▏        | 47/387 [00:43<05:13,  1.08it/s, loss=0.6995][A
Epoch 12/70:  12%|█▏        | 47/387 [00:44<05:13,  1.08it/s, loss=0.6621][A
Epoch 12/70:  12%|█▏        | 48/387 [00:44<05:13,  1.08it/s, loss=0.6621][A
Epoch 12/70:  12%|█▏        | 48/387 [00:45<05:13,  1.08it/s, loss=0.8436][A
Epoch 12/70:  13%|█▎        | 49/387 [00:45<05:11,  1.09it/s, loss=0.8436][A
Epoch 12/70:  13%|█▎        | 49/387 [00:45<05:11,  1.09it/s, loss=0.8381][A
Epoch 12/70:  13%|█▎        | 50/387 [00:45<05:10,  1.09it/s, loss=0.8381][A
Epoch 12/70:  13%|█▎        | 50/387 [00:46<05:10,  1.09it/s, loss=0.7234][A
Epoch 12/70:  13%|█▎        | 51/387 [00:46<05:10,  1.08it/s, loss=0.7234][A
Epoch 12/70:  13%|█▎        | 51/387 [00:47<05:10,  1.08it/s, loss=0.7056][A
Epoch 12/70:  13%|█▎        | 52/387 [00:47<05:08,  1.09it/s, loss=0.7056][A
Epoch 12/70:  13%|█▎        | 52/387 [00:48<05:08,  1.09it/s, loss=0.7654][A
Epoch 12/70:  14%|█▎        | 53/387 [00:48<05:07,  1.09it/s, loss=0.7654][A
Epoch 12/70:  14%|█▎        | 53/387 [00:49<05:07,  1.09it/s, loss=0.7139][A
Epoch 12/70:  14%|█▍        | 54/387 [00:49<05:06,  1.09it/s, loss=0.7139][A
Epoch 12/70:  14%|█▍        | 54/387 [00:50<05:06,  1.09it/s, loss=0.8114][A
Epoch 12/70:  14%|█▍        | 55/387 [00:50<05:04,  1.09it/s, loss=0.8114][A
Epoch 12/70:  14%|█▍        | 55/387 [00:51<05:04,  1.09it/s, loss=0.7960][A
Epoch 12/70:  14%|█▍        | 56/387 [00:51<05:03,  1.09it/s, loss=0.7960][A
Epoch 12/70:  14%|█▍        | 56/387 [00:52<05:03,  1.09it/s, loss=0.7298][A
Epoch 12/70:  15%|█▍        | 57/387 [00:52<05:03,  1.09it/s, loss=0.7298][A
Epoch 12/70:  15%|█▍        | 57/387 [00:53<05:03,  1.09it/s, loss=0.6671][A
Epoch 12/70:  15%|█▍        | 58/387 [00:53<05:02,  1.09it/s, loss=0.6671][A
Epoch 12/70:  15%|█▍        | 58/387 [00:54<05:02,  1.09it/s, loss=0.7223][A
Epoch 12/70:  15%|█▌        | 59/387 [00:54<05:01,  1.09it/s, loss=0.7223][A
Epoch 12/70:  15%|█▌        | 59/387 [00:55<05:01,  1.09it/s, loss=0.9206][A
Epoch 12/70:  16%|█▌        | 60/387 [00:55<04:59,  1.09it/s, loss=0.9206][A
Epoch 12/70:  16%|█▌        | 60/387 [00:56<04:59,  1.09it/s, loss=0.6736][A
Epoch 12/70:  16%|█▌        | 61/387 [00:56<04:59,  1.09it/s, loss=0.6736][A
Epoch 12/70:  16%|█▌        | 61/387 [00:56<04:59,  1.09it/s, loss=0.7275][A
Epoch 12/70:  16%|█▌        | 62/387 [00:56<04:59,  1.09it/s, loss=0.7275][A
Epoch 12/70:  16%|█▌        | 62/387 [00:57<04:59,  1.09it/s, loss=0.7987][A
Epoch 12/70:  16%|█▋        | 63/387 [00:57<04:59,  1.08it/s, loss=0.7987][A
Epoch 12/70:  16%|█▋        | 63/387 [00:58<04:59,  1.08it/s, loss=0.9184][A
Epoch 12/70:  17%|█▋        | 64/387 [00:58<04:57,  1.08it/s, loss=0.9184][A
Epoch 12/70:  17%|█▋        | 64/387 [00:59<04:57,  1.08it/s, loss=0.8688][A
Epoch 12/70:  17%|█▋        | 65/387 [00:59<04:56,  1.09it/s, loss=0.8688][A
Epoch 12/70:  17%|█▋        | 65/387 [01:00<04:56,  1.09it/s, loss=0.7709][A
Epoch 12/70:  17%|█▋        | 66/387 [01:00<04:55,  1.09it/s, loss=0.7709][A
Epoch 12/70:  17%|█▋        | 66/387 [01:01<04:55,  1.09it/s, loss=0.7958][A
Epoch 12/70:  17%|█▋        | 67/387 [01:01<04:53,  1.09it/s, loss=0.7958][A
Epoch 12/70:  17%|█▋        | 67/387 [01:02<04:53,  1.09it/s, loss=0.6634][A
Epoch 12/70:  18%|█▊        | 68/387 [01:02<04:52,  1.09it/s, loss=0.6634][A
Epoch 12/70:  18%|█▊        | 68/387 [01:03<04:52,  1.09it/s, loss=0.6942][A
Epoch 12/70:  18%|█▊        | 69/387 [01:03<04:53,  1.08it/s, loss=0.6942][A
Epoch 12/70:  18%|█▊        | 69/387 [01:04<04:53,  1.08it/s, loss=0.8386][A
Epoch 12/70:  18%|█▊        | 70/387 [01:04<04:52,  1.08it/s, loss=0.8386][A
Epoch 12/70:  18%|█▊        | 70/387 [01:05<04:52,  1.08it/s, loss=0.6823][A
Epoch 12/70:  18%|█▊        | 71/387 [01:05<04:51,  1.09it/s, loss=0.6823][A
Epoch 12/70:  18%|█▊        | 71/387 [01:06<04:51,  1.09it/s, loss=0.7090][A
Epoch 12/70:  19%|█▊        | 72/387 [01:06<04:49,  1.09it/s, loss=0.7090][A
Epoch 12/70:  19%|█▊        | 72/387 [01:07<04:49,  1.09it/s, loss=0.9202][A
Epoch 12/70:  19%|█▉        | 73/387 [01:07<04:49,  1.08it/s, loss=0.9202][A
Epoch 12/70:  19%|█▉        | 73/387 [01:08<04:49,  1.08it/s, loss=0.7199][A
Epoch 12/70:  19%|█▉        | 74/387 [01:08<04:48,  1.08it/s, loss=0.7199][A
Epoch 12/70:  19%|█▉        | 74/387 [01:08<04:48,  1.08it/s, loss=0.8005][A
Epoch 12/70:  19%|█▉        | 75/387 [01:08<04:47,  1.08it/s, loss=0.8005][A
Epoch 12/70:  19%|█▉        | 75/387 [01:09<04:47,  1.08it/s, loss=0.9378][A
Epoch 12/70:  20%|█▉        | 76/387 [01:09<04:47,  1.08it/s, loss=0.9378][A
Epoch 12/70:  20%|█▉        | 76/387 [01:10<04:47,  1.08it/s, loss=0.7938][A
Epoch 12/70:  20%|█▉        | 77/387 [01:10<04:46,  1.08it/s, loss=0.7938][A
Epoch 12/70:  20%|█▉        | 77/387 [01:11<04:46,  1.08it/s, loss=0.8152][A
Epoch 12/70:  20%|██        | 78/387 [01:11<04:46,  1.08it/s, loss=0.8152][A
Epoch 12/70:  20%|██        | 78/387 [01:12<04:46,  1.08it/s, loss=0.6886][A
Epoch 12/70:  20%|██        | 79/387 [01:12<04:44,  1.08it/s, loss=0.6886][A
Epoch 12/70:  20%|██        | 79/387 [01:13<04:44,  1.08it/s, loss=0.8284][A
Epoch 12/70:  21%|██        | 80/387 [01:13<04:44,  1.08it/s, loss=0.8284][A
Epoch 12/70:  21%|██        | 80/387 [01:14<04:44,  1.08it/s, loss=0.6421][A
Epoch 12/70:  21%|██        | 81/387 [01:14<04:42,  1.08it/s, loss=0.6421][A
Epoch 12/70:  21%|██        | 81/387 [01:15<04:42,  1.08it/s, loss=0.8158][A
Epoch 12/70:  21%|██        | 82/387 [01:15<04:39,  1.09it/s, loss=0.8158][A
Epoch 12/70:  21%|██        | 82/387 [01:16<04:39,  1.09it/s, loss=0.6807][A
Epoch 12/70:  21%|██▏       | 83/387 [01:16<04:39,  1.09it/s, loss=0.6807][A
Epoch 12/70:  21%|██▏       | 83/387 [01:17<04:39,  1.09it/s, loss=0.7583][A
Epoch 12/70:  22%|██▏       | 84/387 [01:17<04:38,  1.09it/s, loss=0.7583][A
Epoch 12/70:  22%|██▏       | 84/387 [01:18<04:38,  1.09it/s, loss=0.7613][A
Epoch 12/70:  22%|██▏       | 85/387 [01:18<04:37,  1.09it/s, loss=0.7613][A
Epoch 12/70:  22%|██▏       | 85/387 [01:19<04:37,  1.09it/s, loss=0.8296][A
Epoch 12/70:  22%|██▏       | 86/387 [01:19<04:36,  1.09it/s, loss=0.8296][A
Epoch 12/70:  22%|██▏       | 86/387 [01:20<04:36,  1.09it/s, loss=0.6974][A
Epoch 12/70:  22%|██▏       | 87/387 [01:20<04:36,  1.09it/s, loss=0.6974][A
Epoch 12/70:  22%|██▏       | 87/387 [01:20<04:36,  1.09it/s, loss=0.9235][A
Epoch 12/70:  23%|██▎       | 88/387 [01:20<04:34,  1.09it/s, loss=0.9235][A
Epoch 12/70:  23%|██▎       | 88/387 [01:21<04:34,  1.09it/s, loss=0.8561][A
Epoch 12/70:  23%|██▎       | 89/387 [01:21<04:33,  1.09it/s, loss=0.8561][A
Epoch 12/70:  23%|██▎       | 89/387 [01:22<04:33,  1.09it/s, loss=0.8871][A
Epoch 12/70:  23%|██▎       | 90/387 [01:22<04:33,  1.09it/s, loss=0.8871][A
Epoch 12/70:  23%|██▎       | 90/387 [01:23<04:33,  1.09it/s, loss=0.8967][A
Epoch 12/70:  24%|██▎       | 91/387 [01:23<04:31,  1.09it/s, loss=0.8967][A
Epoch 12/70:  24%|██▎       | 91/387 [01:24<04:31,  1.09it/s, loss=0.8915][A
Epoch 12/70:  24%|██▍       | 92/387 [01:24<04:30,  1.09it/s, loss=0.8915][A
Epoch 12/70:  24%|██▍       | 92/387 [01:25<04:30,  1.09it/s, loss=0.7421][A
Epoch 12/70:  24%|██▍       | 93/387 [01:25<04:28,  1.09it/s, loss=0.7421][A
Epoch 12/70:  24%|██▍       | 93/387 [01:26<04:28,  1.09it/s, loss=0.7053][A
Epoch 12/70:  24%|██▍       | 94/387 [01:26<04:27,  1.09it/s, loss=0.7053][A
Epoch 12/70:  24%|██▍       | 94/387 [01:27<04:27,  1.09it/s, loss=0.7921][A
Epoch 12/70:  25%|██▍       | 95/387 [01:27<04:25,  1.10it/s, loss=0.7921][A
Epoch 12/70:  25%|██▍       | 95/387 [01:28<04:25,  1.10it/s, loss=0.8144][A
Epoch 12/70:  25%|██▍       | 96/387 [01:28<04:26,  1.09it/s, loss=0.8144][A
Epoch 12/70:  25%|██▍       | 96/387 [01:29<04:26,  1.09it/s, loss=0.8106][A
Epoch 12/70:  25%|██▌       | 97/387 [01:29<04:25,  1.09it/s, loss=0.8106][A
Epoch 12/70:  25%|██▌       | 97/387 [01:30<04:25,  1.09it/s, loss=0.7197][A
Epoch 12/70:  25%|██▌       | 98/387 [01:30<04:24,  1.09it/s, loss=0.7197][A
Epoch 12/70:  25%|██▌       | 98/387 [01:31<04:24,  1.09it/s, loss=0.6959][A
Epoch 12/70:  26%|██▌       | 99/387 [01:31<04:24,  1.09it/s, loss=0.6959][A
Epoch 12/70:  26%|██▌       | 99/387 [01:31<04:24,  1.09it/s, loss=1.0212][A
Epoch 12/70:  26%|██▌       | 100/387 [01:31<04:23,  1.09it/s, loss=1.0212][A
Epoch 12/70:  26%|██▌       | 100/387 [01:32<04:23,  1.09it/s, loss=0.7161][A
Epoch 12/70:  26%|██▌       | 101/387 [01:32<04:22,  1.09it/s, loss=0.7161][A
Epoch 12/70:  26%|██▌       | 101/387 [01:33<04:22,  1.09it/s, loss=0.7151][A
Epoch 12/70:  26%|██▋       | 102/387 [01:33<04:20,  1.09it/s, loss=0.7151][A
Epoch 12/70:  26%|██▋       | 102/387 [01:34<04:20,  1.09it/s, loss=0.7857][A
Epoch 12/70:  27%|██▋       | 103/387 [01:34<04:20,  1.09it/s, loss=0.7857][A
Epoch 12/70:  27%|██▋       | 103/387 [01:35<04:20,  1.09it/s, loss=0.7376][A
Epoch 12/70:  27%|██▋       | 104/387 [01:35<04:18,  1.09it/s, loss=0.7376][A
Epoch 12/70:  27%|██▋       | 104/387 [01:36<04:18,  1.09it/s, loss=0.8492][A
Epoch 12/70:  27%|██▋       | 105/387 [01:36<04:17,  1.09it/s, loss=0.8492][A
Epoch 12/70:  27%|██▋       | 105/387 [01:37<04:17,  1.09it/s, loss=1.0671][A
Epoch 12/70:  27%|██▋       | 106/387 [01:37<04:16,  1.10it/s, loss=1.0671][A
Epoch 12/70:  27%|██▋       | 106/387 [01:38<04:16,  1.10it/s, loss=0.6637][A
Epoch 12/70:  28%|██▊       | 107/387 [01:38<04:15,  1.10it/s, loss=0.6637][A
Epoch 12/70:  28%|██▊       | 107/387 [01:39<04:15,  1.10it/s, loss=0.7144][A
Epoch 12/70:  28%|██▊       | 108/387 [01:39<04:14,  1.10it/s, loss=0.7144][A
Epoch 12/70:  28%|██▊       | 108/387 [01:40<04:14,  1.10it/s, loss=0.9854][A
Epoch 12/70:  28%|██▊       | 109/387 [01:40<04:14,  1.09it/s, loss=0.9854][A
Epoch 12/70:  28%|██▊       | 109/387 [01:41<04:14,  1.09it/s, loss=0.8021][A
Epoch 12/70:  28%|██▊       | 110/387 [01:41<04:13,  1.09it/s, loss=0.8021][A
Epoch 12/70:  28%|██▊       | 110/387 [01:42<04:13,  1.09it/s, loss=0.7284][A
Epoch 12/70:  29%|██▊       | 111/387 [01:42<04:14,  1.08it/s, loss=0.7284][A
Epoch 12/70:  29%|██▊       | 111/387 [01:42<04:14,  1.08it/s, loss=0.8972][A
Epoch 12/70:  29%|██▉       | 112/387 [01:42<04:13,  1.08it/s, loss=0.8972][A
Epoch 12/70:  29%|██▉       | 112/387 [01:43<04:13,  1.08it/s, loss=0.7824][A
Epoch 12/70:  29%|██▉       | 113/387 [01:43<04:12,  1.09it/s, loss=0.7824][A
Epoch 12/70:  29%|██▉       | 113/387 [01:44<04:12,  1.09it/s, loss=0.8870][A
Epoch 12/70:  29%|██▉       | 114/387 [01:44<04:10,  1.09it/s, loss=0.8870][A
Epoch 12/70:  29%|██▉       | 114/387 [01:45<04:10,  1.09it/s, loss=0.8354][A
