 Training Progress:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 3/70:  22%|██▏       | 87/387 [01:20<04:37,  1.08it/s, loss=0.8977][A
Epoch 3/70:  23%|██▎       | 88/387 [01:20<04:37,  1.08it/s, loss=0.8977][A
Epoch 3/70:  23%|██▎       | 88/387 [01:21<04:37,  1.08it/s, loss=0.7172][A
Epoch 3/70:  23%|██▎       | 89/387 [01:21<04:35,  1.08it/s, loss=0.7172][A
Epoch 3/70:  23%|██▎       | 89/387 [01:22<04:35,  1.08it/s, loss=1.2414][A
Epoch 3/70:  23%|██▎       | 90/387 [01:22<04:33,  1.08it/s, loss=1.2414][A
Epoch 3/70:  23%|██▎       | 90/387 [01:23<04:33,  1.08it/s, loss=0.7673][A
Epoch 3/70:  24%|██▎       | 91/387 [01:23<04:34,  1.08it/s, loss=0.7673][A
Epoch 3/70:  24%|██▎       | 91/387 [01:24<04:34,  1.08it/s, loss=0.8594][A
Epoch 3/70:  24%|██▍       | 92/387 [01:24<04:32,  1.08it/s, loss=0.8594][A
Epoch 3/70:  24%|██▍       | 92/387 [01:25<04:32,  1.08it/s, loss=1.0166][A
Epoch 3/70:  24%|██▍       | 93/387 [01:25<04:31,  1.08it/s, loss=1.0166][A
Epoch 3/70:  24%|██▍       | 93/387 [01:26<04:31,  1.08it/s, loss=0.8099][A
Epoch 3/70:  24%|██▍       | 94/387 [01:26<04:30,  1.08it/s, loss=0.8099][A
Epoch 3/70:  24%|██▍       | 94/387 [01:27<04:30,  1.08it/s, loss=0.7168][A
Epoch 3/70:  25%|██▍       | 95/387 [01:27<04:28,  1.09it/s, loss=0.7168][A
Epoch 3/70:  25%|██▍       | 95/387 [01:28<04:28,  1.09it/s, loss=0.8351][A
Epoch 3/70:  25%|██▍       | 96/387 [01:28<04:28,  1.09it/s, loss=0.8351][A
Epoch 3/70:  25%|██▍       | 96/387 [01:29<04:28,  1.09it/s, loss=0.8761][A
Epoch 3/70:  25%|██▌       | 97/387 [01:29<04:28,  1.08it/s, loss=0.8761][A
Epoch 3/70:  25%|██▌       | 97/387 [01:30<04:28,  1.08it/s, loss=0.7898][A
Epoch 3/70:  25%|██▌       | 98/387 [01:30<04:26,  1.08it/s, loss=0.7898][A
Epoch 3/70:  25%|██▌       | 98/387 [01:31<04:26,  1.08it/s, loss=0.8425][A
Epoch 3/70:  26%|██▌       | 99/387 [01:31<04:25,  1.08it/s, loss=0.8425][A
Epoch 3/70:  26%|██▌       | 99/387 [01:32<04:25,  1.08it/s, loss=0.9277][A
Epoch 3/70:  26%|██▌       | 100/387 [01:32<04:24,  1.09it/s, loss=0.9277][A
Epoch 3/70:  26%|██▌       | 100/387 [01:32<04:24,  1.09it/s, loss=0.7010][A
Epoch 3/70:  26%|██▌       | 101/387 [01:32<04:23,  1.09it/s, loss=0.7010][A
Epoch 3/70:  26%|██▌       | 101/387 [01:33<04:23,  1.09it/s, loss=0.9091][A
Epoch 3/70:  26%|██▋       | 102/387 [01:33<04:23,  1.08it/s, loss=0.9091][A
Epoch 3/70:  26%|██▋       | 102/387 [01:34<04:23,  1.08it/s, loss=0.8116][A
Epoch 3/70:  27%|██▋       | 103/387 [01:34<04:22,  1.08it/s, loss=0.8116][A
Epoch 3/70:  27%|██▋       | 103/387 [01:35<04:22,  1.08it/s, loss=0.7798][A
Epoch 3/70:  27%|██▋       | 104/387 [01:35<04:19,  1.09it/s, loss=0.7798][A
Epoch 3/70:  27%|██▋       | 104/387 [01:36<04:19,  1.09it/s, loss=0.8207][A
Epoch 3/70:  27%|██▋       | 105/387 [01:36<04:20,  1.08it/s, loss=0.8207][A
Epoch 3/70:  27%|██▋       | 105/387 [01:37<04:20,  1.08it/s, loss=0.8749][A
Epoch 3/70:  27%|██▋       | 106/387 [01:37<04:18,  1.09it/s, loss=0.8749][A
Epoch 3/70:  27%|██▋       | 106/387 [01:38<04:18,  1.09it/s, loss=0.7452][A
Epoch 3/70:  28%|██▊       | 107/387 [01:38<04:18,  1.08it/s, loss=0.7452][A
Epoch 3/70:  28%|██▊       | 107/387 [01:39<04:18,  1.08it/s, loss=0.7330][A
Epoch 3/70:  28%|██▊       | 108/387 [01:39<04:17,  1.08it/s, loss=0.7330][A
Epoch 3/70:  28%|██▊       | 108/387 [01:40<04:17,  1.08it/s, loss=0.6926][A
Epoch 3/70:  28%|██▊       | 109/387 [01:40<04:17,  1.08it/s, loss=0.6926][A
Epoch 3/70:  28%|██▊       | 109/387 [01:41<04:17,  1.08it/s, loss=0.7995][A
Epoch 3/70:  28%|██▊       | 110/387 [01:41<04:15,  1.08it/s, loss=0.7995][A
Epoch 3/70:  28%|██▊       | 110/387 [01:42<04:15,  1.08it/s, loss=0.6784][A
Epoch 3/70:  29%|██▊       | 111/387 [01:42<04:14,  1.09it/s, loss=0.6784][A
Epoch 3/70:  29%|██▊       | 111/387 [01:43<04:14,  1.09it/s, loss=0.6667][A
Epoch 3/70:  29%|██▉       | 112/387 [01:43<04:13,  1.08it/s, loss=0.6667][A
Epoch 3/70:  29%|██▉       | 112/387 [01:44<04:13,  1.08it/s, loss=0.7618][A
Epoch 3/70:  29%|██▉       | 113/387 [01:44<04:13,  1.08it/s, loss=0.7618][A
Epoch 3/70:  29%|██▉       | 113/387 [01:44<04:13,  1.08it/s, loss=0.9024][A
Epoch 3/70:  29%|██▉       | 114/387 [01:44<04:12,  1.08it/s, loss=0.9024][A
Epoch 3/70:  29%|██▉       | 114/387 [01:45<04:12,  1.08it/s, loss=0.8484][A
Epoch 3/70:  30%|██▉       | 115/387 [01:45<04:10,  1.08it/s, loss=0.8484][A
Epoch 3/70:  30%|██▉       | 115/387 [01:46<04:10,  1.08it/s, loss=0.8157][A
Epoch 3/70:  30%|██▉       | 116/387 [01:46<04:09,  1.08it/s, loss=0.8157][A
Epoch 3/70:  30%|██▉       | 116/387 [01:47<04:09,  1.08it/s, loss=0.6200][A
Epoch 3/70:  30%|███       | 117/387 [01:47<04:07,  1.09it/s, loss=0.6200][A
Epoch 3/70:  30%|███       | 117/387 [01:48<04:07,  1.09it/s, loss=0.8354][A
Epoch 3/70:  30%|███       | 118/387 [01:48<04:07,  1.09it/s, loss=0.8354][A
Epoch 3/70:  30%|███       | 118/387 [01:49<04:07,  1.09it/s, loss=0.7243][A
Epoch 3/70:  31%|███       | 119/387 [01:49<04:07,  1.08it/s, loss=0.7243][A
Epoch 3/70:  31%|███       | 119/387 [01:50<04:07,  1.08it/s, loss=0.8517][A
Epoch 3/70:  31%|███       | 120/387 [01:50<04:06,  1.08it/s, loss=0.8517][A
Epoch 3/70:  31%|███       | 120/387 [01:51<04:06,  1.08it/s, loss=0.6586][A
Epoch 3/70:  31%|███▏      | 121/387 [01:51<04:05,  1.08it/s, loss=0.6586][A
Epoch 3/70:  31%|███▏      | 121/387 [01:52<04:05,  1.08it/s, loss=0.7352][A
Epoch 3/70:  32%|███▏      | 122/387 [01:52<04:04,  1.09it/s, loss=0.7352][A
Epoch 3/70:  32%|███▏      | 122/387 [01:53<04:04,  1.09it/s, loss=0.7175][A
Epoch 3/70:  32%|███▏      | 123/387 [01:53<04:03,  1.08it/s, loss=0.7175][A
Epoch 3/70:  32%|███▏      | 123/387 [01:54<04:03,  1.08it/s, loss=0.8082][A
Epoch 3/70:  32%|███▏      | 124/387 [01:54<04:01,  1.09it/s, loss=0.8082][A
Epoch 3/70:  32%|███▏      | 124/387 [01:55<04:01,  1.09it/s, loss=0.8099][A
Epoch 3/70:  32%|███▏      | 125/387 [01:55<04:01,  1.08it/s, loss=0.8099][A
Epoch 3/70:  32%|███▏      | 125/387 [01:56<04:01,  1.08it/s, loss=0.7042][A
Epoch 3/70:  33%|███▎      | 126/387 [01:56<04:00,  1.08it/s, loss=0.7042][A
Epoch 3/70:  33%|███▎      | 126/387 [01:56<04:00,  1.08it/s, loss=0.8602][A
Epoch 3/70:  33%|███▎      | 127/387 [01:56<03:59,  1.08it/s, loss=0.8602][A
Epoch 3/70:  33%|███▎      | 127/387 [01:57<03:59,  1.08it/s, loss=0.9641][A
Epoch 3/70:  33%|███▎      | 128/387 [01:57<03:57,  1.09it/s, loss=0.9641][A
Epoch 3/70:  33%|███▎      | 128/387 [01:58<03:57,  1.09it/s, loss=0.7569][A
Epoch 3/70:  33%|███▎      | 129/387 [01:58<03:56,  1.09it/s, loss=0.7569][A
Epoch 3/70:  33%|███▎      | 129/387 [01:59<03:56,  1.09it/s, loss=0.7422][A
Epoch 3/70:  34%|███▎      | 130/387 [01:59<03:55,  1.09it/s, loss=0.7422][A
Epoch 3/70:  34%|███▎      | 130/387 [02:00<03:55,  1.09it/s, loss=0.7447][A
Epoch 3/70:  34%|███▍      | 131/387 [02:00<03:55,  1.09it/s, loss=0.7447][A
Epoch 3/70:  34%|███▍      | 131/387 [02:01<03:55,  1.09it/s, loss=0.9038][A
Epoch 3/70:  34%|███▍      | 132/387 [02:01<03:54,  1.09it/s, loss=0.9038][A
Epoch 3/70:  34%|███▍      | 132/387 [02:02<03:54,  1.09it/s, loss=0.7947][A
Epoch 3/70:  34%|███▍      | 133/387 [02:02<03:54,  1.08it/s, loss=0.7947][A
Epoch 3/70:  34%|███▍      | 133/387 [02:03<03:54,  1.08it/s, loss=1.0189][A
Epoch 3/70:  35%|███▍      | 134/387 [02:03<03:52,  1.09it/s, loss=1.0189][A
Epoch 3/70:  35%|███▍      | 134/387 [02:04<03:52,  1.09it/s, loss=0.8537][A
Epoch 3/70:  35%|███▍      | 135/387 [02:04<03:53,  1.08it/s, loss=0.8537][A
Epoch 3/70:  35%|███▍      | 135/387 [02:05<03:53,  1.08it/s, loss=0.8045][A
Epoch 3/70:  35%|███▌      | 136/387 [02:05<03:53,  1.08it/s, loss=0.8045][A
Epoch 3/70:  35%|███▌      | 136/387 [02:06<03:53,  1.08it/s, loss=0.7858][A
Epoch 3/70:  35%|███▌      | 137/387 [02:06<03:52,  1.08it/s, loss=0.7858][A
Epoch 3/70:  35%|███▌      | 137/387 [02:07<03:52,  1.08it/s, loss=0.6843][A
Epoch 3/70:  36%|███▌      | 138/387 [02:07<03:50,  1.08it/s, loss=0.6843][A
Epoch 3/70:  36%|███▌      | 138/387 [02:08<03:50,  1.08it/s, loss=0.7070][A
Epoch 3/70:  36%|███▌      | 139/387 [02:08<03:48,  1.08it/s, loss=0.7070][A
Epoch 3/70:  36%|███▌      | 139/387 [02:08<03:48,  1.08it/s, loss=0.7766][A
Epoch 3/70:  36%|███▌      | 140/387 [02:08<03:47,  1.08it/s, loss=0.7766][A
Epoch 3/70:  36%|███▌      | 140/387 [02:09<03:47,  1.08it/s, loss=0.8218][A
Epoch 3/70:  36%|███▋      | 141/387 [02:09<03:46,  1.09it/s, loss=0.8218][A
Epoch 3/70:  36%|███▋      | 141/387 [02:10<03:46,  1.09it/s, loss=0.8213][A
Epoch 3/70:  37%|███▋      | 142/387 [02:10<03:44,  1.09it/s, loss=0.8213][A
Epoch 3/70:  37%|███▋      | 142/387 [02:11<03:44,  1.09it/s, loss=0.7338][A
Epoch 3/70:  37%|███▋      | 143/387 [02:11<03:44,  1.09it/s, loss=0.7338][A
Epoch 3/70:  37%|███▋      | 143/387 [02:12<03:44,  1.09it/s, loss=0.7691][A
Epoch 3/70:  37%|███▋      | 144/387 [02:12<03:44,  1.08it/s, loss=0.7691][A
Epoch 3/70:  37%|███▋      | 144/387 [02:13<03:44,  1.08it/s, loss=0.8974][A
Epoch 3/70:  37%|███▋      | 145/387 [02:13<03:42,  1.09it/s, loss=0.8974][A
Epoch 3/70:  37%|███▋      | 145/387 [02:14<03:42,  1.09it/s, loss=0.7474][A
Epoch 3/70:  38%|███▊      | 146/387 [02:14<03:41,  1.09it/s, loss=0.7474][A
Epoch 3/70:  38%|███▊      | 146/387 [02:15<03:41,  1.09it/s, loss=0.6975][A
Epoch 3/70:  38%|███▊      | 147/387 [02:15<03:41,  1.08it/s, loss=0.6975][A
Epoch 3/70:  38%|███▊      | 147/387 [02:16<03:41,  1.08it/s, loss=0.6912][A
Epoch 3/70:  38%|███▊      | 148/387 [02:16<03:41,  1.08it/s, loss=0.6912][A
Epoch 3/70:  38%|███▊      | 148/387 [02:17<03:41,  1.08it/s, loss=0.8765][A
Epoch 3/70:  39%|███▊      | 149/387 [02:17<03:40,  1.08it/s, loss=0.8765][A
Epoch 3/70:  39%|███▊      | 149/387 [02:18<03:40,  1.08it/s, loss=0.8352][A
Epoch 3/70:  39%|███▉      | 150/387 [02:18<03:38,  1.08it/s, loss=0.8352][A
Epoch 3/70:  39%|███▉      | 150/387 [02:19<03:38,  1.08it/s, loss=0.7974][A
Epoch 3/70:  39%|███▉      | 151/387 [02:19<03:37,  1.09it/s, loss=0.7974][A
Epoch 3/70:  39%|███▉      | 151/387 [02:19<03:37,  1.09it/s, loss=0.7420][A
Epoch 3/70:  39%|███▉      | 152/387 [02:19<03:36,  1.09it/s, loss=0.7420][A
Epoch 3/70:  39%|███▉      | 152/387 [02:20<03:36,  1.09it/s, loss=0.7235][A
Epoch 3/70:  40%|███▉      | 153/387 [02:20<03:36,  1.08it/s, loss=0.7235][A
Epoch 3/70:  40%|███▉      | 153/387 [02:21<03:36,  1.08it/s, loss=0.7237][A
Epoch 3/70:  40%|███▉      | 154/387 [02:21<03:35,  1.08it/s, loss=0.7237][A
Epoch 3/70:  40%|███▉      | 154/387 [02:22<03:35,  1.08it/s, loss=0.7427][A
Epoch 3/70:  40%|████      | 155/387 [02:22<03:34,  1.08it/s, loss=0.7427][A
Epoch 3/70:  40%|████      | 155/387 [02:23<03:34,  1.08it/s, loss=0.8193][A
Epoch 3/70:  40%|████      | 156/387 [02:23<03:33,  1.08it/s, loss=0.8193][A
Epoch 3/70:  40%|████      | 156/387 [02:24<03:33,  1.08it/s, loss=0.7584][A
Epoch 3/70:  41%|████      | 157/387 [02:24<03:31,  1.09it/s, loss=0.7584][A
Epoch 3/70:  41%|████      | 157/387 [02:25<03:31,  1.09it/s, loss=0.8947][A
Epoch 3/70:  41%|████      | 158/387 [02:25<03:30,  1.09it/s, loss=0.8947][A
Epoch 3/70:  41%|████      | 158/387 [02:26<03:30,  1.09it/s, loss=1.1475][A
Epoch 3/70:  41%|████      | 159/387 [02:26<03:29,  1.09it/s, loss=1.1475][A
Epoch 3/70:  41%|████      | 159/387 [02:27<03:29,  1.09it/s, loss=0.8836][A
Epoch 3/70:  41%|████▏     | 160/387 [02:27<03:29,  1.09it/s, loss=0.8836][A
Epoch 3/70:  41%|████▏     | 160/387 [02:28<03:29,  1.09it/s, loss=0.6676][A
Epoch 3/70:  42%|████▏     | 161/387 [02:28<03:27,  1.09it/s, loss=0.6676][A
Epoch 3/70:  42%|████▏     | 161/387 [02:29<03:27,  1.09it/s, loss=0.7166][A
Epoch 3/70:  42%|████▏     | 162/387 [02:29<03:26,  1.09it/s, loss=0.7166][A
Epoch 3/70:  42%|████▏     | 162/387 [02:30<03:26,  1.09it/s, loss=0.9489][A
Epoch 3/70:  42%|████▏     | 163/387 [02:30<03:25,  1.09it/s, loss=0.9489][A
Epoch 3/70:  42%|████▏     | 163/387 [02:31<03:25,  1.09it/s, loss=1.0136][A
Epoch 3/70:  42%|████▏     | 164/387 [02:31<03:24,  1.09it/s, loss=1.0136][A
Epoch 3/70:  42%|████▏     | 164/387 [02:31<03:24,  1.09it/s, loss=0.6981][A
Epoch 3/70:  43%|████▎     | 165/387 [02:31<03:22,  1.10it/s, loss=0.6981][A
Epoch 3/70:  43%|████▎     | 165/387 [02:32<03:22,  1.10it/s, loss=1.0106][A
Epoch 3/70:  43%|████▎     | 166/387 [02:32<03:23,  1.09it/s, loss=1.0106][A
Epoch 3/70:  43%|████▎     | 166/387 [02:33<03:23,  1.09it/s, loss=0.7834][A
Epoch 3/70:  43%|████▎     | 167/387 [02:33<03:22,  1.09it/s, loss=0.7834][A
Epoch 3/70:  43%|████▎     | 167/387 [02:34<03:22,  1.09it/s, loss=0.8501][A
Epoch 3/70:  43%|████▎     | 168/387 [02:34<03:22,  1.08it/s, loss=0.8501][A
Epoch 3/70:  43%|████▎     | 168/387 [02:35<03:22,  1.08it/s, loss=0.7932][A
Epoch 3/70:  44%|████▎     | 169/387 [02:35<03:21,  1.08it/s, loss=0.7932][A
Epoch 3/70:  44%|████▎     | 169/387 [02:36<03:21,  1.08it/s, loss=0.9728][A
Epoch 3/70:  44%|████▍     | 170/387 [02:36<03:20,  1.08it/s, loss=0.9728][A
Epoch 3/70:  44%|████▍     | 170/387 [02:37<03:20,  1.08it/s, loss=0.9475][A
Epoch 3/70:  44%|████▍     | 171/387 [02:37<03:19,  1.08it/s, loss=0.9475][A
Epoch 3/70:  44%|████▍     | 171/387 [02:38<03:19,  1.08it/s, loss=0.8177][A
Epoch 3/70:  44%|████▍     | 172/387 [02:38<03:18,  1.08it/s, loss=0.8177][A
Epoch 3/70:  44%|████▍     | 172/387 [02:39<03:18,  1.08it/s, loss=0.8055][A
Epoch 3/70:  45%|████▍     | 173/387 [02:39<03:17,  1.08it/s, loss=0.8055][A
Epoch 3/70:  45%|████▍     | 173/387 [02:40<03:17,  1.08it/s, loss=0.8498][A
Epoch 3/70:  45%|████▍     | 174/387 [02:40<03:16,  1.08it/s, loss=0.8498][A
Epoch 3/70:  45%|████▍     | 174/387 [02:41<03:16,  1.08it/s, loss=0.7248][A
Epoch 3/70:  45%|████▌     | 175/387 [02:41<03:14,  1.09it/s, loss=0.7248][A
Epoch 3/70:  45%|████▌     | 175/387 [02:42<03:14,  1.09it/s, loss=0.8477][A
Epoch 3/70:  45%|████▌     | 176/387 [02:42<03:13,  1.09it/s, loss=0.8477][A
Epoch 3/70:  45%|████▌     | 176/387 [02:42<03:13,  1.09it/s, loss=0.8918][A
Epoch 3/70:  46%|████▌     | 177/387 [02:42<03:11,  1.09it/s, loss=0.8918][A
Epoch 3/70:  46%|████▌     | 177/387 [02:43<03:11,  1.09it/s, loss=0.8473][A
Epoch 3/70:  46%|████▌     | 178/387 [02:43<03:10,  1.09it/s, loss=0.8473][A
Epoch 3/70:  46%|████▌     | 178/387 [02:44<03:10,  1.09it/s, loss=0.7114][A
Epoch 3/70:  46%|████▋     | 179/387 [02:44<03:09,  1.10it/s, loss=0.7114][A
Epoch 3/70:  46%|████▋     | 179/387 [02:45<03:09,  1.10it/s, loss=0.7804][A
Epoch 3/70:  47%|████▋     | 180/387 [02:45<03:09,  1.09it/s, loss=0.7804][A
Epoch 3/70:  47%|████▋     | 180/387 [02:46<03:09,  1.09it/s, loss=0.8604][A
Epoch 3/70:  47%|████▋     | 181/387 [02:46<03:08,  1.09it/s, loss=0.8604][A
Epoch 3/70:  47%|████▋     | 181/387 [02:47<03:08,  1.09it/s, loss=0.7169][A
Epoch 3/70:  47%|████▋     | 182/387 [02:47<03:08,  1.09it/s, loss=0.7169][A
Epoch 3/70:  47%|████▋     | 182/387 [02:48<03:08,  1.09it/s, loss=0.7111][A
Epoch 3/70:  47%|████▋     | 183/387 [02:48<03:08,  1.08it/s, loss=0.7111][A
Epoch 3/70:  47%|████▋     | 183/387 [02:49<03:08,  1.08it/s, loss=0.7678][A
Epoch 3/70:  48%|████▊     | 184/387 [02:49<03:07,  1.08it/s, loss=0.7678][A
Epoch 3/70:  48%|████▊     | 184/387 [02:50<03:07,  1.08it/s, loss=0.9838][A
Epoch 3/70:  48%|████▊     | 185/387 [02:50<03:05,  1.09it/s, loss=0.9838][A
Epoch 3/70:  48%|████▊     | 185/387 [02:51<03:05,  1.09it/s, loss=0.7538][A
Epoch 3/70:  48%|████▊     | 186/387 [02:51<03:04,  1.09it/s, loss=0.7538][A
Epoch 3/70:  48%|████▊     | 186/387 [02:52<03:04,  1.09it/s, loss=0.9374][A
Epoch 3/70:  48%|████▊     | 187/387 [02:52<03:03,  1.09it/s, loss=0.9374][A
Epoch 3/70:  48%|████▊     | 187/387 [02:53<03:03,  1.09it/s, loss=0.8347][A
Epoch 3/70:  49%|████▊     | 188/387 [02:53<03:03,  1.09it/s, loss=0.8347][A
Epoch 3/70:  49%|████▊     | 188/387 [02:54<03:03,  1.09it/s, loss=0.7865][A
Epoch 3/70:  49%|████▉     | 189/387 [02:54<03:02,  1.08it/s, loss=0.7865][A
Epoch 3/70:  49%|████▉     | 189/387 [02:54<03:02,  1.08it/s, loss=0.7473][A
Epoch 3/70:  49%|████▉     | 190/387 [02:54<03:01,  1.09it/s, loss=0.7473][A
Epoch 3/70:  49%|████▉     | 190/387 [02:55<03:01,  1.09it/s, loss=0.8393][A
Epoch 3/70:  49%|████▉     | 191/387 [02:55<03:01,  1.08it/s, loss=0.8393][A
Epoch 3/70:  49%|████▉     | 191/387 [02:56<03:01,  1.08it/s, loss=0.8243][A
Epoch 3/70:  50%|████▉     | 192/387 [02:56<03:00,  1.08it/s, loss=0.8243][A
Epoch 3/70:  50%|████▉     | 192/387 [02:57<03:00,  1.08it/s, loss=0.9004][A
Epoch 3/70:  50%|████▉     | 193/387 [02:57<03:00,  1.08it/s, loss=0.9004][A
Epoch 3/70:  50%|████▉     | 193/387 [02:58<03:00,  1.08it/s, loss=0.7266][A
Epoch 3/70:  50%|█████     | 194/387 [02:58<02:58,  1.08it/s, loss=0.7266][A
Epoch 3/70:  50%|█████     | 194/387 [02:59<02:58,  1.08it/s, loss=0.8038][A
Epoch 3/70:  50%|█████     | 195/387 [02:59<02:57,  1.08it/s, loss=0.8038][A
Epoch 3/70:  50%|█████     | 195/387 [03:00<02:57,  1.08it/s, loss=0.7456][A
Epoch 3/70:  51%|█████     | 196/387 [03:00<02:56,  1.08it/s, loss=0.7456][A
Epoch 3/70:  51%|█████     | 196/387 [03:01<02:56,  1.08it/s, loss=1.0896][A
Epoch 3/70:  51%|█████     | 197/387 [03:01<02:55,  1.08it/s, loss=1.0896][A
Epoch 3/70:  51%|█████     | 197/387 [03:02<02:55,  1.08it/s, loss=0.8672][A
Epoch 3/70:  51%|█████     | 198/387 [03:02<02:55,  1.08it/s, loss=0.8672][A
Epoch 3/70:  51%|█████     | 198/387 [03:03<02:55,  1.08it/s, loss=0.8654][A
Epoch 3/70:  51%|█████▏    | 199/387 [03:03<02:54,  1.08it/s, loss=0.8654][A
Epoch 3/70:  51%|█████▏    | 199/387 [03:04<02:54,  1.08it/s, loss=0.7405][A
Epoch 3/70:  52%|█████▏    | 200/387 [03:04<02:52,  1.08it/s, loss=0.7405][A
Epoch 3/70:  52%|█████▏    | 200/387 [03:05<02:52,  1.08it/s, loss=0.7051][A
Epoch 3/70:  52%|█████▏    | 201/387 [03:05<02:51,  1.08it/s, loss=0.7051][A
Epoch 3/70:  52%|█████▏    | 201/387 [03:06<02:51,  1.08it/s, loss=0.9755][A
Epoch 3/70:  52%|█████▏    | 202/387 [03:06<02:50,  1.09it/s, loss=0.9755][A
Epoch 3/70:  52%|█████▏    | 202/387 [03:06<02:50,  1.09it/s, loss=0.7151][A
Epoch 3/70:  52%|█████▏    | 203/387 [03:06<02:49,  1.08it/s, loss=0.7151][A
Epoch 3/70:  52%|█████▏    | 203/387 [03:07<02:49,  1.08it/s, loss=0.6746][A
Epoch 3/70:  53%|█████▎    | 204/387 [03:07<02:48,  1.09it/s, loss=0.6746][A
Epoch 3/70:  53%|█████▎    | 204/387 [03:08<02:48,  1.09it/s, loss=0.7189][A
Epoch 3/70:  53%|█████▎    | 205/387 [03:08<02:47,  1.09it/s, loss=0.7189][A
Epoch 3/70:  53%|█████▎    | 205/387 [03:09<02:47,  1.09it/s, loss=0.7893][A
Epoch 3/70:  53%|█████▎    | 206/387 [03:09<02:46,  1.09it/s, loss=0.7893][A
Epoch 3/70:  53%|█████▎    | 206/387 [03:10<02:46,  1.09it/s, loss=0.7789][A
Epoch 3/70:  53%|█████▎    | 207/387 [03:10<02:46,  1.08it/s, loss=0.7789][A
Epoch 3/70:  53%|█████▎    | 207/387 [03:11<02:46,  1.08it/s, loss=0.7275][A
Epoch 3/70:  54%|█████▎    | 208/387 [03:11<02:45,  1.08it/s, loss=0.7275][A
Epoch 3/70:  54%|█████▎    | 208/387 [03:12<02:45,  1.08it/s, loss=0.6682][A
Epoch 3/70:  54%|█████▍    | 209/387 [03:12<02:44,  1.08it/s, loss=0.6682][A
Epoch 3/70:  54%|█████▍    | 209/387 [03:13<02:44,  1.08it/s, loss=0.7439][A
Epoch 3/70:  54%|█████▍    | 210/387 [03:13<02:43,  1.08it/s, loss=0.7439][A
Epoch 3/70:  54%|█████▍    | 210/387 [03:14<02:43,  1.08it/s, loss=0.6776][A
Epoch 3/70:  55%|█████▍    | 211/387 [03:14<02:41,  1.09it/s, loss=0.6776][A
Epoch 3/70:  55%|█████▍    | 211/387 [03:15<02:41,  1.09it/s, loss=0.6908][A
Epoch 3/70:  55%|█████▍    | 212/387 [03:15<02:41,  1.09it/s, loss=0.6908][A
Epoch 3/70:  55%|█████▍    | 212/387 [03:16<02:41,  1.09it/s, loss=0.8714][A
Epoch 3/70:  55%|█████▌    | 213/387 [03:16<02:40,  1.09it/s, loss=0.8714][A
Epoch 3/70:  55%|█████▌    | 213/387 [03:17<02:40,  1.09it/s, loss=0.7224][A
Epoch 3/70:  55%|█████▌    | 214/387 [03:17<02:40,  1.08it/s, loss=0.7224][A
Epoch 3/70:  55%|█████▌    | 214/387 [03:18<02:40,  1.08it/s, loss=0.8842][A
Epoch 3/70:  56%|█████▌    | 215/387 [03:18<02:39,  1.08it/s, loss=0.8842][A
Epoch 3/70:  56%|█████▌    | 215/387 [03:18<02:39,  1.08it/s, loss=0.6784][A
Epoch 3/70:  56%|█████▌    | 216/387 [03:18<02:38,  1.08it/s, loss=0.6784][A
Epoch 3/70:  56%|█████▌    | 216/387 [03:19<02:38,  1.08it/s, loss=0.9418][A
Epoch 3/70:  56%|█████▌    | 217/387 [03:19<02:37,  1.08it/s, loss=0.9418][A
Epoch 3/70:  56%|█████▌    | 217/387 [03:20<02:37,  1.08it/s, loss=0.7083][A
Epoch 3/70:  56%|█████▋    | 218/387 [03:20<02:36,  1.08it/s, loss=0.7083][A
Epoch 3/70:  56%|█████▋    | 218/387 [03:21<02:36,  1.08it/s, loss=0.8593][A
Epoch 3/70:  57%|█████▋    | 219/387 [03:21<02:35,  1.08it/s, loss=0.8593][A
Epoch 3/70:  57%|█████▋    | 219/387 [03:22<02:35,  1.08it/s, loss=0.7030][A
Epoch 3/70:  57%|█████▋    | 220/387 [03:22<02:34,  1.08it/s, loss=0.7030][A
Epoch 3/70:  57%|█████▋    | 220/387 [03:23<02:34,  1.08it/s, loss=1.0629][A
Epoch 3/70:  57%|█████▋    | 221/387 [03:23<02:33,  1.08it/s, loss=1.0629][A
Epoch 3/70:  57%|█████▋    | 221/387 [03:24<02:33,  1.08it/s, loss=0.8501][A
Epoch 3/70:  57%|█████▋    | 222/387 [03:24<02:32,  1.08it/s, loss=0.8501][A
Epoch 3/70:  57%|█████▋    | 222/387 [03:25<02:32,  1.08it/s, loss=0.6858][A
Epoch 3/70:  58%|█████▊    | 223/387 [03:25<02:30,  1.09it/s, loss=0.6858][A
Epoch 3/70:  58%|█████▊    | 223/387 [03:26<02:30,  1.09it/s, loss=0.7560][A
Epoch 3/70:  58%|█████▊    | 224/387 [03:26<02:30,  1.08it/s, loss=0.7560][A
Epoch 3/70:  58%|█████▊    | 224/387 [03:27<02:30,  1.08it/s, loss=1.0574][A
Epoch 3/70:  58%|█████▊    | 225/387 [03:27<02:29,  1.08it/s, loss=1.0574][A
Epoch 3/70:  58%|█████▊    | 225/387 [03:28<02:29,  1.08it/s, loss=0.7200][A
Epoch 3/70:  58%|█████▊    | 226/387 [03:28<02:28,  1.08it/s, loss=0.7200][A
Epoch 3/70:  58%|█████▊    | 226/387 [03:29<02:28,  1.08it/s, loss=0.6503][A
